
qemu.elf:     file format elf64-littleriscv
qemu.elf
architecture: riscv:rv64, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x0000000080200000

Program Header:
0x70000003 off    0x0000000000012170 vaddr 0x0000000000000000 paddr 0x0000000000000000 align 2**0
         filesz 0x0000000000000063 memsz 0x0000000000000000 flags r--
    LOAD off    0x0000000000001000 vaddr 0x0000000080200000 paddr 0x0000000080200000 align 2**12
         filesz 0x0000000000002097 memsz 0x0000000000002097 flags r-x
    LOAD off    0x00000000000120a0 vaddr 0x00000000802020a0 paddr 0x00000000802020a0 align 2**16
         filesz 0x00000000000000d0 memsz 0x000000000030f760 flags rw-

Sections:
Idx Name              Size      VMA               LMA               File off  Algn  Flags
  0 .text             00002097  0000000080200000  0000000080200000  00001000  2**3  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data             000000d0  00000000802020a0  00000000802020a0  000120a0  2**4  CONTENTS, ALLOC, LOAD, DATA
  2 .bss              00001028  0000000080210000  0000000080210000  00012170  2**16  ALLOC
  3 .log              00100000  0000000080211040  0000000080211040  00012170  2**6  ALLOC
  4 .ramdisk          00200000  0000000080311800  0000000080311800  00012170  2**11  ALLOC
  5 .riscv.attributes 00000063  0000000000000000  0000000000000000  00012170  2**0  CONTENTS, READONLY
  6 .comment          00000034  0000000000000000  0000000000000000  000121d3  2**0  CONTENTS, READONLY
  7 .debug_line       00002380  0000000000000000  0000000000000000  00012207  2**0  CONTENTS, READONLY, DEBUGGING, OCTETS
  8 .debug_line_str   000001d6  0000000000000000  0000000000000000  00014587  2**0  CONTENTS, READONLY, DEBUGGING, OCTETS
  9 .debug_info       000032fa  0000000000000000  0000000000000000  0001475d  2**0  CONTENTS, READONLY, DEBUGGING, OCTETS
 10 .debug_abbrev     000012a8  0000000000000000  0000000000000000  00017a57  2**0  CONTENTS, READONLY, DEBUGGING, OCTETS
 11 .debug_aranges    00000540  0000000000000000  0000000000000000  00018d00  2**4  CONTENTS, READONLY, DEBUGGING, OCTETS
 12 .debug_str        000008c5  0000000000000000  0000000000000000  00019240  2**0  CONTENTS, READONLY, DEBUGGING, OCTETS
 13 .debug_rnglists   000002ac  0000000000000000  0000000000000000  00019b05  2**0  CONTENTS, READONLY, DEBUGGING, OCTETS
 14 .debug_frame      000009d8  0000000000000000  0000000000000000  00019db8  2**3  CONTENTS, READONLY, DEBUGGING, OCTETS
SYMBOL TABLE:
0000000080200000 l    d  .text	0000000000000000 .text
    if (y + h > SCREEN_ROWS) h = SCREEN_ROWS - y;
    802013ea:	fd842783          	lw	a5,-40(s0)
    802013ee:	873e                	mv	a4,a5
    802013f0:	fd042783          	lw	a5,-48(s0)
    802013f4:	9fb9                	addw	a5,a5,a4
    802013f6:	0007871b          	sext.w	a4,a5
    802013fa:	47e1                	li	a5,24
    802013fc:	00e7d863          	bge	a5,a4,8020140c <screen_fill+0xb6>
/embryos/chapter02/screen.c:59 (discriminator 1)
    80201400:	47e1                	li	a5,24
    80201402:	fd842703          	lw	a4,-40(s0)
    80201406:	9f99                	subw	a5,a5,a4
    80201408:	fcf42823          	sw	a5,-48(s0)
/embryos/chapter02/screen.c:60
    if (w <= 0 || h <= 0) return;
    8020140c:	fd442783          	lw	a5,-44(s0)
    80201410:	2781                	sext.w	a5,a5
    80201412:	06f05a63          	blez	a5,80201486 <screen_fill+0x130>
/embryos/chapter02/screen.c:60 (discriminator 2)
    80201416:	fd042783          	lw	a5,-48(s0)
    8020141a:	2781                	sext.w	a5,a5
    8020141c:	06f05563          	blez	a5,80201486 <screen_fill+0x130>
/embryos/chapter02/screen.c:62

    for (int r = y; r < y + h; r++)
    80201420:	fd842783          	lw	a5,-40(s0)
    80201424:	fef42623          	sw	a5,-20(s0)
    80201428:	a091                	j	8020146c <screen_fill+0x116>
/embryos/chapter02/screen.c:63
        for (int c = 0; c < w; c++) screen_put(c, r, cell);
    8020142a:	fe042423          	sw	zero,-24(s0)
    8020142e:	a00d                	j	80201450 <screen_fill+0xfa>
/embryos/chapter02/screen.c:63 (discriminator 4)
    80201430:	fce45683          	lhu	a3,-50(s0)
    80201434:	fec42703          	lw	a4,-20(s0)
    80201438:	fe842783          	lw	a5,-24(s0)
    8020143c:	8636                	mv	a2,a3
    8020143e:	85ba                	mv	a1,a4
    80201440:	853e                	mv	a0,a5
    80201442:	b8fff0ef          	jal	80200fd0 <screen_put>
    80201446:	fe842783          	lw	a5,-24(s0)
    8020144a:	2785                	addiw	a5,a5,1
    8020144c:	fef42423          	sw	a5,-24(s0)
/embryos/chapter02/screen.c:63 (discriminator 3)
    80201450:	fe842783          	lw	a5,-24(s0)
    80201454:	873e                	mv	a4,a5
    80201456:	fd442783          	lw	a5,-44(s0)
    8020145a:	2701                	sext.w	a4,a4
    8020145c:	2781                	sext.w	a5,a5
    8020145e:	fcf749e3          	blt	a4,a5,80201430 <screen_fill+0xda>
/embryos/chapter02/screen.c:62 (discriminator 2)
    for (int r = y; r < y + h; r++)
    80201462:	fec42783          	lw	a5,-20(s0)
    80201466:	2785                	addiw	a5,a5,1
    80201468:	fef42623          	sw	a5,-20(s0)
/embryos/chapter02/screen.c:62 (discriminator 1)
    8020146c:	fd842783          	lw	a5,-40(s0)
    80201470:	873e                	mv	a4,a5
    80201472:	fd042783          	lw	a5,-48(s0)
    80201476:	9fb9                	addw	a5,a5,a4
    80201478:	2781                	sext.w	a5,a5
    8020147a:	fec42703          	lw	a4,-20(s0)
    8020147e:	2701                	sext.w	a4,a4
    80201480:	faf745e3          	blt	a4,a5,8020142a <screen_fill+0xd4>
    80201484:	a011                	j	80201488 <screen_fill+0x132>
/embryos/chapter02/screen.c:60
    if (w <= 0 || h <= 0) return;
    80201486:	0001                	nop
/embryos/chapter02/screen.c:64
}
    80201488:	70e2                	ld	ra,56(sp)
    8020148a:	7442                	ld	s0,48(sp)
    8020148c:	6121                	addi	sp,sp,64
    8020148e:	8082                	ret

0000000080201490 <L>:
L():
/embryos/chapter02/./log.h:9
#include "log_defs.h"

extern struct log_entry log[], __log_end[];
extern struct log_header log_header;

static inline struct log_entry *L(unsigned int level, enum log_type type, int arity) {
    80201490:	715d                	addi	sp,sp,-80
    80201492:	e486                	sd	ra,72(sp)
    80201494:	e0a2                	sd	s0,64(sp)
    80201496:	0880                	addi	s0,sp,80
    80201498:	87aa                	mv	a5,a0
    8020149a:	86ae                	mv	a3,a1
    8020149c:	8732                	mv	a4,a2
    8020149e:	faf42e23          	sw	a5,-68(s0)
    802014a2:	87b6                	mv	a5,a3
    802014a4:	faf42c23          	sw	a5,-72(s0)
    802014a8:	87ba                	mv	a5,a4
    802014aa:	faf42a23          	sw	a5,-76(s0)
/embryos/chapter02/./log.h:10
    struct log_header *lh = &log_header;
    802014ae:	00001797          	auipc	a5,0x1
    802014b2:	bf278793          	addi	a5,a5,-1038 # 802020a0 <log_header>
    802014b6:	fcf43c23          	sd	a5,-40(s0)
/embryos/chapter02/./log.h:11
    uint32_t offset = 0;
    802014ba:	fe042623          	sw	zero,-20(s0)
/embryos/chapter02/./log.h:12
    for (unsigned i = 0; i < level; i++) offset += lh->sizes[i];
    802014be:	fe042423          	sw	zero,-24(s0)
    802014c2:	a015                	j	802014e6 <L+0x56>
/embryos/chapter02/./log.h:12 (discriminator 3)
    802014c4:	fd843703          	ld	a4,-40(s0)
    802014c8:	fe846783          	lwu	a5,-24(s0)
    802014cc:	078a                	slli	a5,a5,0x2
    802014ce:	97ba                	add	a5,a5,a4
    802014d0:	47dc                	lw	a5,12(a5)
    802014d2:	fec42703          	lw	a4,-20(s0)
    802014d6:	9fb9                	addw	a5,a5,a4
    802014d8:	fef42623          	sw	a5,-20(s0)
    802014dc:	fe842783          	lw	a5,-24(s0)
    802014e0:	2785                	addiw	a5,a5,1
    802014e2:	fef42423          	sw	a5,-24(s0)
/embryos/chapter02/./log.h:12 (discriminator 1)
    802014e6:	fe842783          	lw	a5,-24(s0)
    802014ea:	873e                	mv	a4,a5
    802014ec:	fbc42783          	lw	a5,-68(s0)
    802014f0:	2701                	sext.w	a4,a4
    802014f2:	2781                	sext.w	a5,a5
    802014f4:	fcf768e3          	bltu	a4,a5,802014c4 <L+0x34>
/embryos/chapter02/./log.h:13
    struct log_entry *le = &log[offset + lh->ts[level] % lh->sizes[level]];
    802014f8:	fd843703          	ld	a4,-40(s0)
    802014fc:	fbc46783          	lwu	a5,-68(s0)
    80201500:	078a                	slli	a5,a5,0x2
    80201502:	97ba                	add	a5,a5,a4
    80201504:	4394                	lw	a3,0(a5)
    80201506:	fd843703          	ld	a4,-40(s0)
    8020150a:	fbc46783          	lwu	a5,-68(s0)
    8020150e:	078a                	slli	a5,a5,0x2
    80201510:	97ba                	add	a5,a5,a4
    80201512:	47dc                	lw	a5,12(a5)
    80201514:	8736                	mv	a4,a3
    80201516:	02f777bb          	remuw	a5,a4,a5
    8020151a:	2781                	sext.w	a5,a5
    8020151c:	fec42703          	lw	a4,-20(s0)
    80201520:	9fb9                	addw	a5,a5,a4
    80201522:	2781                	sext.w	a5,a5
    80201524:	1782                	slli	a5,a5,0x20
    80201526:	9381                	srli	a5,a5,0x20
    80201528:	00679713          	slli	a4,a5,0x6
    8020152c:	00010797          	auipc	a5,0x10
    80201530:	b1478793          	addi	a5,a5,-1260 # 80211040 <log>
    80201534:	97ba                	add	a5,a5,a4
    80201536:	fcf43823          	sd	a5,-48(s0)
/embryos/chapter02/./log.h:14
    le->type = type;
    8020153a:	fb842783          	lw	a5,-72(s0)
    8020153e:	03079713          	slli	a4,a5,0x30
    80201542:	9341                	srli	a4,a4,0x30
    80201544:	fd043783          	ld	a5,-48(s0)
    80201548:	00e79023          	sh	a4,0(a5)
/embryos/chapter02/./log.h:15
    le->arity = arity;
    8020154c:	fb442783          	lw	a5,-76(s0)
    80201550:	0ff7f713          	zext.b	a4,a5
    80201554:	fd043783          	ld	a5,-48(s0)
    80201558:	00e78123          	sb	a4,2(a5)
/embryos/chapter02/./log.h:16
    for (unsigned i = 0; i < LOG_N_LEVELS; i++) le->ts[i] = lh->ts[i];
    8020155c:	fe042223          	sw	zero,-28(s0)
    80201560:	a025                	j	80201588 <L+0xf8>
/embryos/chapter02/./log.h:16 (discriminator 3)
    80201562:	fd843703          	ld	a4,-40(s0)
    80201566:	fe446783          	lwu	a5,-28(s0)
    8020156a:	078a                	slli	a5,a5,0x2
    8020156c:	97ba                	add	a5,a5,a4
    8020156e:	4398                	lw	a4,0(a5)
    80201570:	fd043683          	ld	a3,-48(s0)
    80201574:	fe446783          	lwu	a5,-28(s0)
    80201578:	078a                	slli	a5,a5,0x2
    8020157a:	97b6                	add	a5,a5,a3
    8020157c:	c3d8                	sw	a4,4(a5)
    8020157e:	fe442783          	lw	a5,-28(s0)
    80201582:	2785                	addiw	a5,a5,1
    80201584:	fef42223          	sw	a5,-28(s0)
/embryos/chapter02/./log.h:16 (discriminator 1)
    80201588:	fe442783          	lw	a5,-28(s0)
    8020158c:	0007871b          	sext.w	a4,a5
    80201590:	4789                	li	a5,2
    80201592:	fce7f8e3          	bgeu	a5,a4,80201562 <L+0xd2>
/embryos/chapter02/./log.h:18
    uintptr_t tmp;
    asm volatile ("mv %0, tp" : "=r"(tmp));
    80201596:	8792                	mv	a5,tp
    80201598:	fcf43423          	sd	a5,-56(s0)
/embryos/chapter02/./log.h:19
    le->self = (uint64_t)tmp;
    8020159c:	fd043783          	ld	a5,-48(s0)
    802015a0:	fc843703          	ld	a4,-56(s0)
    802015a4:	eb98                	sd	a4,16(a5)
/embryos/chapter02/./log.h:20
    lh->ts[level]++;
    802015a6:	fd843703          	ld	a4,-40(s0)
    802015aa:	fbc46783          	lwu	a5,-68(s0)
    802015ae:	078a                	slli	a5,a5,0x2
    802015b0:	97ba                	add	a5,a5,a4
    802015b2:	439c                	lw	a5,0(a5)
    802015b4:	2785                	addiw	a5,a5,1
    802015b6:	0007871b          	sext.w	a4,a5
    802015ba:	fd843683          	ld	a3,-40(s0)
    802015be:	fbc46783          	lwu	a5,-68(s0)
    802015c2:	078a                	slli	a5,a5,0x2
    802015c4:	97b6                	add	a5,a5,a3
    802015c6:	c398                	sw	a4,0(a5)
/embryos/chapter02/./log.h:21
    return le;
    802015c8:	fd043783          	ld	a5,-48(s0)
/embryos/chapter02/./log.h:22
}
    802015cc:	853e                	mv	a0,a5
    802015ce:	60a6                	ld	ra,72(sp)
    802015d0:	6406                	ld	s0,64(sp)
    802015d2:	6161                	addi	sp,sp,80
    802015d4:	8082                	ret

00000000802015d6 <L1>:
L1():
/embryos/chapter02/./log.h:29
static inline void L0(unsigned int level, enum log_type type) {
    (void) L(level, type, 0);
}

static inline void L1(unsigned int level, enum log_type type,
        uint64_t w0) {
    802015d6:	7179                	addi	sp,sp,-48
    802015d8:	f406                	sd	ra,40(sp)
    802015da:	f022                	sd	s0,32(sp)
    802015dc:	1800                	addi	s0,sp,48
    802015de:	87aa                	mv	a5,a0
    802015e0:	872e                	mv	a4,a1
    802015e2:	fcc43823          	sd	a2,-48(s0)
    802015e6:	fcf42e23          	sw	a5,-36(s0)
    802015ea:	87ba                	mv	a5,a4
    802015ec:	fcf42c23          	sw	a5,-40(s0)
/embryos/chapter02/./log.h:30
    struct log_entry *le = L(level, type, 1);
    802015f0:	fd842703          	lw	a4,-40(s0)
    802015f4:	fdc42783          	lw	a5,-36(s0)
    802015f8:	4605                	li	a2,1
    802015fa:	85ba                	mv	a1,a4
    802015fc:	853e                	mv	a0,a5
    802015fe:	e93ff0ef          	jal	80201490 <L>
    80201602:	fea43423          	sd	a0,-24(s0)
/embryos/chapter02/./log.h:31
    le->payload[0] = w0;
    80201606:	fe843783          	ld	a5,-24(s0)
    8020160a:	fd043703          	ld	a4,-48(s0)
    8020160e:	ef98                	sd	a4,24(a5)
/embryos/chapter02/./log.h:32
}
    80201610:	0001                	nop
    80201612:	70a2                	ld	ra,40(sp)
    80201614:	7402                	ld	s0,32(sp)
    80201616:	6145                	addi	sp,sp,48
    80201618:	8082                	ret

000000008020161a <user_delay>:
user_delay():
/embryos/chapter02/apps/syslib.h:13
static inline void user_put(int col, int row, cell_t cell) {
    L3(L_FREQ, L_USER_PUT, col, row, cell);
    screen_put(col, row, cell);
}

static inline void user_delay(int ms) {  // pseudo system call
    8020161a:	7179                	addi	sp,sp,-48
    8020161c:	f406                	sd	ra,40(sp)
    8020161e:	f022                	sd	s0,32(sp)
    80201620:	1800                	addi	s0,sp,48
    80201622:	87aa                	mv	a5,a0
    80201624:	fcf42e23          	sw	a5,-36(s0)
/embryos/chapter02/apps/syslib.h:14
    L1(L_NORM, L_USER_DELAY, ms);
    80201628:	fdc42783          	lw	a5,-36(s0)
    8020162c:	863e                	mv	a2,a5
    8020162e:	45a5                	li	a1,9
    80201630:	4505                	li	a0,1
    80201632:	fa5ff0ef          	jal	802015d6 <L1>
/embryos/chapter02/apps/syslib.h:15
    while (--ms > 0)
    80201636:	a02d                	j	80201660 <user_delay+0x46>
/embryos/chapter02/apps/syslib.h:16
        for (volatile int i = 0; i < DELAY_MS; i++) ;
    80201638:	fe042623          	sw	zero,-20(s0)
    8020163c:	a801                	j	8020164c <user_delay+0x32>
/embryos/chapter02/apps/syslib.h:16 (discriminator 3)
    8020163e:	fec42783          	lw	a5,-20(s0)
    80201642:	2781                	sext.w	a5,a5
    80201644:	2785                	addiw	a5,a5,1
    80201646:	2781                	sext.w	a5,a5
    80201648:	fef42623          	sw	a5,-20(s0)
/embryos/chapter02/apps/syslib.h:16 (discriminator 1)
    8020164c:	fec42783          	lw	a5,-20(s0)
    80201650:	0007871b          	sext.w	a4,a5
    80201654:	000507b7          	lui	a5,0x50
    80201658:	9c678793          	addi	a5,a5,-1594 # 4f9c6 <N_LOG_EVENTS+0x4b9c6>
    8020165c:	fee7d1e3          	bge	a5,a4,8020163e <user_delay+0x24>
/embryos/chapter02/apps/syslib.h:15
    while (--ms > 0)
    80201660:	fdc42783          	lw	a5,-36(s0)
    80201664:	37fd                	addiw	a5,a5,-1
    80201666:	fcf42e23          	sw	a5,-36(s0)
    8020166a:	fdc42783          	lw	a5,-36(s0)
    8020166e:	2781                	sext.w	a5,a5
    80201670:	fcf044e3          	bgtz	a5,80201638 <user_delay+0x1e>
/embryos/chapter02/apps/syslib.h:17
}
    80201674:	0001                	nop
    80201676:	0001                	nop
    80201678:	70a2                	ld	ra,40(sp)
    8020167a:	7402                	ld	s0,32(sp)
    8020167c:	6145                	addi	sp,sp,48
    8020167e:	8082                	ret

0000000080201680 <in_range>:
in_range():
/embryos/chapter02/apps/blockdemo.c:7
#include "blockpixel.h"

#define WIDTH   39
#define HEIGHT  22

int in_range(int x, int y) {
    80201680:	1101                	addi	sp,sp,-32
    80201682:	ec06                	sd	ra,24(sp)
    80201684:	e822                	sd	s0,16(sp)
    80201686:	1000                	addi	s0,sp,32
    80201688:	87aa                	mv	a5,a0
    8020168a:	872e                	mv	a4,a1
    8020168c:	fef42623          	sw	a5,-20(s0)
    80201690:	87ba                	mv	a5,a4
    80201692:	fef42423          	sw	a5,-24(s0)
/embryos/chapter02/apps/blockdemo.c:8
    x -= WIDTH / 2;
    80201696:	fec42783          	lw	a5,-20(s0)
    8020169a:	37b5                	addiw	a5,a5,-19
    8020169c:	fef42623          	sw	a5,-20(s0)
/embryos/chapter02/apps/blockdemo.c:9
    y -= HEIGHT / 2;
    802016a0:	fe842783          	lw	a5,-24(s0)
    802016a4:	37d5                	addiw	a5,a5,-11
    802016a6:	fef42423          	sw	a5,-24(s0)
/embryos/chapter02/apps/blockdemo.c:10
    return (x * x) + (y * y) < 75;
    802016aa:	fec42783          	lw	a5,-20(s0)
    802016ae:	02f787bb          	mulw	a5,a5,a5
    802016b2:	0007871b          	sext.w	a4,a5
    802016b6:	fe842783          	lw	a5,-24(s0)
    802016ba:	02f787bb          	mulw	a5,a5,a5
    802016be:	2781                	sext.w	a5,a5
    802016c0:	9fb9                	addw	a5,a5,a4
    802016c2:	0007871b          	sext.w	a4,a5
    802016c6:	04a00793          	li	a5,74
    802016ca:	00e7a7b3          	slt	a5,a5,a4
    802016ce:	0017b793          	seqz	a5,a5
    802016d2:	0ff7f793          	zext.b	a5,a5
    802016d6:	2781                	sext.w	a5,a5
/embryos/chapter02/apps/blockdemo.c:11
}
    802016d8:	853e                	mv	a0,a5
    802016da:	60e2                	ld	ra,24(sp)
    802016dc:	6442                	ld	s0,16(sp)
    802016de:	6105                	addi	sp,sp,32
    802016e0:	8082                	ret

00000000802016e2 <blockdemo_main>:
blockdemo_main():
/embryos/chapter02/apps/blockdemo.c:13

void blockdemo_main(void) {
    802016e2:	c6010113          	addi	sp,sp,-928
    802016e6:	38113c23          	sd	ra,920(sp)
    802016ea:	38813823          	sd	s0,912(sp)
    802016ee:	1700                	addi	s0,sp,928
/embryos/chapter02/apps/blockdemo.c:17
    struct bp bp;
    uint8_t buffer[WIDTH * HEIGHT];

    bp_init(&bp, 0, 0, WIDTH, HEIGHT, buffer);
    802016f0:	c6840793          	addi	a5,s0,-920
    802016f4:	fc840513          	addi	a0,s0,-56
    802016f8:	4759                	li	a4,22
    802016fa:	02700693          	li	a3,39
    802016fe:	4601                	li	a2,0
    80201700:	4581                	li	a1,0
    80201702:	378000ef          	jal	80201a7a <bp_init>
/embryos/chapter02/apps/blockdemo.c:19

    for (int i = 0;; i++) {
    80201706:	fe042623          	sw	zero,-20(s0)
/embryos/chapter02/apps/blockdemo.c:20
        int color = i;
    8020170a:	fec42783          	lw	a5,-20(s0)
    8020170e:	fef42423          	sw	a5,-24(s0)
/embryos/chapter02/apps/blockdemo.c:21
        for (int y = 0; y < HEIGHT; y++)
    80201712:	fe042223          	sw	zero,-28(s0)
    80201716:	a8ad                	j	80201790 <blockdemo_main+0xae>
/embryos/chapter02/apps/blockdemo.c:22
            for (int x = 0; x < WIDTH; x++, color++)
    80201718:	fe042023          	sw	zero,-32(s0)
    8020171c:	a8a9                	j	80201776 <blockdemo_main+0x94>
/embryos/chapter02/apps/blockdemo.c:23
                if (in_range(x, y))
    8020171e:	fe442703          	lw	a4,-28(s0)
    80201722:	fe042783          	lw	a5,-32(s0)
    80201726:	85ba                	mv	a1,a4
    80201728:	853e                	mv	a0,a5
    8020172a:	f57ff0ef          	jal	80201680 <in_range>
    8020172e:	87aa                	mv	a5,a0
/embryos/chapter02/apps/blockdemo.c:23 (discriminator 1)
    80201730:	cb8d                	beqz	a5,80201762 <blockdemo_main+0x80>
/embryos/chapter02/apps/blockdemo.c:24
                    bp_put(&bp, x, y, color % 8, BP_LAZY);
    80201732:	fe842783          	lw	a5,-24(s0)
    80201736:	873e                	mv	a4,a5
    80201738:	41f7579b          	sraiw	a5,a4,0x1f
    8020173c:	01d7d79b          	srliw	a5,a5,0x1d
    80201740:	9f3d                	addw	a4,a4,a5
    80201742:	8b1d                	andi	a4,a4,7
    80201744:	40f707bb          	subw	a5,a4,a5
    80201748:	2781                	sext.w	a5,a5
    8020174a:	0ff7f693          	zext.b	a3,a5
    8020174e:	fe442603          	lw	a2,-28(s0)
    80201752:	fe042583          	lw	a1,-32(s0)
    80201756:	fc840793          	addi	a5,s0,-56
    8020175a:	4705                	li	a4,1
    8020175c:	853e                	mv	a0,a5
    8020175e:	3be000ef          	jal	80201b1c <bp_put>
/embryos/chapter02/apps/blockdemo.c:22 (discriminator 2)
            for (int x = 0; x < WIDTH; x++, color++)
    80201762:	fe042783          	lw	a5,-32(s0)
    80201766:	2785                	addiw	a5,a5,1
    80201768:	fef42023          	sw	a5,-32(s0)
    8020176c:	fe842783          	lw	a5,-24(s0)
    80201770:	2785                	addiw	a5,a5,1
    80201772:	fef42423          	sw	a5,-24(s0)
/embryos/chapter02/apps/blockdemo.c:22 (discriminator 1)
    80201776:	fe042783          	lw	a5,-32(s0)
    8020177a:	0007871b          	sext.w	a4,a5
    8020177e:	02600793          	li	a5,38
    80201782:	f8e7dee3          	bge	a5,a4,8020171e <blockdemo_main+0x3c>
/embryos/chapter02/apps/blockdemo.c:21 (discriminator 2)
        for (int y = 0; y < HEIGHT; y++)
    80201786:	fe442783          	lw	a5,-28(s0)
    8020178a:	2785                	addiw	a5,a5,1
    8020178c:	fef42223          	sw	a5,-28(s0)
/embryos/chapter02/apps/blockdemo.c:21 (discriminator 1)
    80201790:	fe442783          	lw	a5,-28(s0)
    80201794:	0007871b          	sext.w	a4,a5
    80201798:	47d5                	li	a5,21
    8020179a:	f6e7dfe3          	bge	a5,a4,80201718 <blockdemo_main+0x36>
/embryos/chapter02/apps/blockdemo.c:25
        bp_flush(&bp);
    8020179e:	fc840793          	addi	a5,s0,-56
    802017a2:	853e                	mv	a0,a5
    802017a4:	5c4000ef          	jal	80201d68 <bp_flush>
